package com.client;
        j--;
      } 
    } 
    if (m > 0) {
      i2 = m;
      if (i2 > 25)
        i2 = 25; 
      m--;
      int i3 = this.kO[m];
      int i4 = this.kP[m];
      kW += i2;
      if (kW >= 92) {
        bZ.b(36);
        bZ.h(0);
        kW = 0;
      } 
      if (paramInt1 == 0) {
        bZ.b(164);
        bZ.c(i2 + i2 + 3);
      } 
      if (paramInt1 == 1) {
        bZ.b(248);
        bZ.c(i2 + i2 + 3 + 14);
      } 
      if (paramInt1 == 2) {
        bZ.b(98);
        bZ.c(i2 + i2 + 3);
      } 
      bZ.q(i3 + bv);
      this.kF = this.kO[0];
      this.kG = this.kP[0];
      for (byte b = 1; b < i2; b++) {
        m--;
        bZ.c(this.kO[m] - i3);
        bZ.c(this.kP[m] - i4);
      } 
      bZ.o(i4 + bw);
      bZ.m((this.da[5] != 1) ? 0 : 1);
      return true;
    } 
    return (paramInt1 != 1);
  }
  
  public void b(bv parambv) {
    for (byte b = 0; b < this.fG; b++) {
      int i = this.fH[b];
      ap ap1 = this.bi[i];
      int j = parambv.m();
      if ((j & 0x100) != 0) {
        ap1.Q = parambv.k();
        ap1.S = parambv.k();
        ap1.R = parambv.k();
        ap1.T = parambv.k();
        ap1.U = parambv.m() + bW;
        ap1.V = parambv.m() + bW;
        ap1.W = parambv.k();
        ap1.e();
      } 
      if ((j & 0x10) != 0) {
        int k = parambv.J();
        if (k == 65535)
          k = -1; 
        int m = parambv.k();
        if (k == ap1.A && k != -1) {
          int n = (a.a[k]).q;
          if (n == 1) {
            ap1.B = 0;
            ap1.C = 0;
            ap1.D = m;
            ap1.E = 0;
          } 
          if (n == 2)
            ap1.E = 0; 
        } else if (k == -1 || ap1.A == -1 || (a.a[k]).k >= (a.a[ap1.A]).k) {
          ap1.A = k;
          ap1.B = 0;
          ap1.C = 0;
          ap1.D = m;
          ap1.E = 0;
          ap1.P = ap1.z;
        } 
      } 
      if ((j & 0x8) != 0) {
        int k = parambv.E();
        int m = parambv.F();
        ap1.a(m, k, bW);
        ap1.G = bW + 300;
        ap1.H = parambv.m();
        ap1.I = parambv.m();
      } 
      if ((j & 0x80) != 0) {
        ap1.u = parambv.m();
        int k = parambv.t();
        ap1.y = k >> 16;
        ap1.x = bW + (k & 0xFFFF);
        ap1.v = 0;
        ap1.w = 0;
        if (ap1.x > bW)
          ap1.v = -1; 
        if (ap1.u == 65535)
          ap1.u = -1; 
      } 
      if ((j & 0x20) != 0) {
        ap1.e = parambv.m();
        if (ap1.e == 65535)
          ap1.e = -1; 
      } 
      if ((j & 0x1) != 0) {
        ap1.i = parambv.v();
        ap1.J = 100;
      } 
      if ((j & 0x40) != 0) {
        int k = parambv.F();
        int m = parambv.G();
        ap1.a(m, k, bW);
        ap1.G = bW + 300;
        ap1.H = parambv.m();
        ap1.I = parambv.m();
      } 
      if ((j & 0x2) != 0) {
        ap1.ag = f.a(parambv.L());
        ap1.N = ap1.ag.m;
        ap1.g = ap1.ag.w;
        ap1.ab = ap1.ag.l;
        ap1.ac = ap1.ag.e;
        ap1.ad = ap1.ag.z;
        ap1.ae = ap1.ag.b;
        ap1.l = ap1.ag.u;
      } 
      if ((j & 0x4) != 0) {
        ap1.L = parambv.J();
        ap1.M = parambv.J();
      } 
    } 
  }
  
  public void a(f paramf, int paramInt1, int paramInt2, int paramInt3) {
    if (this.iV >= 400)
      return; 
    if (paramf.E != null)
      paramf = paramf.c(); 
    if (paramf == null)
      return; 
    if (!paramf.A)
      return; 
    String str = paramf.j;
    if (paramf.h != 0)
      str = str + j(bP.ap, paramf.h) + " (level-" + paramf.h + ")"; 
    if (this.kQ == 1) {
      this.jQ[this.iV] = "Use " + this.kU + " with @yel@" + str;
      this.iw[this.iV] = 582;
      this.ix[this.iV] = paramInt1;
      this.iu[this.iV] = paramInt3;
      this.iv[this.iV] = paramInt2;
      this.iV++;
      return;
    } 
    if (this.iX == 1) {
      if ((this.iZ & 0x2) == 2) {
        this.jQ[this.iV] = this.ja + " @yel@" + str;
        this.iw[this.iV] = 413;
        this.ix[this.iV] = paramInt1;
        this.iu[this.iV] = paramInt3;
        this.iv[this.iV] = paramInt2;
        this.iV++;
      } 
    } else {
      if (paramf.k != null)
        for (byte b = 4; b >= 0; b--) {
          if (paramf.k[b] != null && !paramf.k[b].equalsIgnoreCase("attack")) {
            this.jQ[this.iV] = paramf.k[b] + " @yel@" + str;
            if (b == 0)
              this.iw[this.iV] = 20; 
            if (b == 1)
              this.iw[this.iV] = 412; 
            if (b == 2)
              this.iw[this.iV] = 225; 
            if (b == 3)
              this.iw[this.iV] = 965; 
            if (b == 4)
              this.iw[this.iV] = 478; 
            this.ix[this.iV] = paramInt1;
            this.iu[this.iV] = paramInt3;
            this.iv[this.iV] = paramInt2;
            this.iV++;
          } 
        }  
      if (paramf.k != null)
        for (byte b = 4; b >= 0; b--) {
          if (paramf.k[b] != null && paramf.k[b].equalsIgnoreCase("attack")) {
            char c = Character.MIN_VALUE;
            if (u.H != 3) {
              if ((u.H == 0 && paramf.h > bP.ap) || u.H == 1)
                c = '; 
              this.jQ[this.iV] = paramf.k[b] + " @yel@" + str;
              if (b == 0)
                this.iw[this.iV] = 20 + c; 
              if (b == 1)
                this.iw[this.iV] = 412 + c; 
              if (b == 2)
                this.iw[this.iV] = 225 + c; 
              if (b == 3)
                this.iw[this.iV] = 965 + c; 
              if (b == 4)
                this.iw[this.iV] = 478 + c; 
              this.ix[this.iV] = paramInt1;
              this.iu[this.iV] = paramInt3;
              this.iv[this.iV] = paramInt2;
              this.iV++;
            } 
          } 
        }  
      if (bp) {
        ap ap1 = this.bi[paramInt1];
        this.jQ[this.iV] = "Examine @yel@" + str + " @whi@(id=" + paramf.v + ", index=" + paramInt1 + ", stand=" + paramf.u + ", pos=[" + ap1
          
          .c() + ", " + ap1.d() + "], size=" + paramf.m + ")";
      } else {
        this.jQ[this.iV] = "Examine @yel@" + str;
      } 
      this.iw[this.iV] = 1025;
      this.ix[this.iV] = paramInt1;
      this.iu[this.iV] = paramInt3;
      this.iv[this.iV] = paramInt2;
      this.iV++;
      if (k == true && 
        System.currentTimeMillis() - this.dT > 1000L && paramf.J != null) {
        String str1 = Arrays.toString(paramf.J);
        String str2 = Arrays.toString(paramf.r);
        String str3 = Arrays.toString(paramf.n);
        int i = paramf.u;
        int j = paramf.l;
        String str4 = paramf.j;
        System.out.println(str4 + str1);
        a(str4 + ": " + str1, 0, "");
        a("Reg: " + str2, 0, "");
        a("New: " + str3, 0, "");
        a("stand: " + i, 0, "");
        a("walk: " + j, 0, "");
        this.dT = System.currentTimeMillis();
      } 
    } 
  }
  
  public void a(int paramInt1, int paramInt2, bf parambf, int paramInt3) {
    String str;
    if (parambf == bP)
      return; 
    if (!parambf.aw)
      return; 
    if (this.iV >= 400)
      return; 
    if (parambf.ag.length() < 0) {
      str = parambf.an + j(bP.ap, parambf.ap) + " (level: " + parambf.ap + ")";
    } else if (parambf.ag.length() != 0) {
      str = "@or1@" + parambf.ag + "@whi@ " + parambf.an + j(bP.ap, parambf.ap) + " (level: " + parambf.ap + ")";
    } else {
      str = parambf.an + j(bP.ap, parambf.ap) + " (level: " + parambf.ap + ")";
    } 
    if (this.kQ == 1) {
      this.jQ[this.iV] = "Use " + this.kU + " with @whi@" + str;
      this.iw[this.iV] = 491;
      this.ix[this.iV] = paramInt2;
      this.iu[this.iV] = paramInt1;
      this.iv[this.iV] = paramInt3;
      this.iV++;
    } else if (this.iX == 1) {
      if ((this.iZ & 0x8) == 8) {
        this.jQ[this.iV] = this.ja + " @whi@" + str;
        this.iw[this.iV] = 365;
        this.ix[this.iV] = paramInt2;
        this.iu[this.iV] = paramInt1;
        this.iv[this.iV] = paramInt3;
        this.iV++;
      } 
    } else {
      for (byte b1 = 5; b1 >= 0; b1--) {
        if (this.iR[b1] != null) {
          this.jQ[this.iV] = this.iR[b1] + " @whi@" + str;
          char c = Character.MIN_VALUE;
          if (this.iR[b1].equalsIgnoreCase("attack")) {
            if (u.G == 3)
              continue; 
            if ((u.G == 0 && parambf.ap > bP.ap) || u.G == 1)
              c = '; 
            if (bP.am != 0 && parambf.am != 0)
              if (bP.am == parambf.am) {
                c = ';
              } else {
                c = Character.MIN_VALUE;
              }  
          } else if (this.iS[b1]) {
            c = ';
          } 
          if (b1 == 0)
            this.iw[this.iV] = 561 + c; 
          if (b1 == 1)
            this.iw[this.iV] = 779 + c; 
          if (b1 == 2)
            this.iw[this.iV] = 27 + c; 
          if (b1 == 3)
            this.iw[this.iV] = 577 + c; 
          if (b1 == 4)
            this.iw[this.iV] = 729 + c; 
          if (b1 == 5)
            if (bP.b(0, 4)) {
              this.iw[this.iV] = 745 + c;
            } else {
              continue;
            }  
          this.ix[this.iV] = paramInt2;
          this.iu[this.iV] = paramInt1;
          this.iv[this.iV] = paramInt3;
          this.iV++;
        } 
        continue;
      } 
    } 
    for (byte b = 0; b < this.iV; b++) {
      if (this.iw[b] == 516) {
        this.jQ[b] = "Walk here @whi@" + str;
        return;
      } 
    } 
  }
  
  public void a(k paramk) {
    long l = 0L;
    int i = -1;
    int j = 0;
    int m = 0;
    if (paramk.f == 0)
      l = this.gm.i(paramk.e, paramk.g, paramk.h); 
    if (paramk.f == 1)
      l = this.gm.j(paramk.e, paramk.g, paramk.h); 
    if (paramk.f == 2)
      l = this.gm.k(paramk.e, paramk.g, paramk.h); 
    if (paramk.f == 3)
      l = this.gm.l(paramk.e, paramk.g, paramk.h); 
    if (l != 0L) {
      int n = this.gm.a(paramk.e, paramk.g, paramk.h, l);
      i = i.d(l);
      j = n & 0x1F;
      m = n >> 6;
    } 
    paramk.i = i;
    paramk.k = j;
    paramk.j = m;
  }
  
  public void b(int paramInt1, int paramInt2, int paramInt3, int paramInt4, int paramInt5, int paramInt6, int paramInt7, int paramInt8) {
    for (int i = paramInt2; i <= paramInt4; i++) {
      for (int j = paramInt3; j <= paramInt5; j++)
        a(paramInt1, i, j, paramInt7, paramInt6, paramInt8); 
    } 
  }
  
  public void a(int paramInt1, int paramInt2, int paramInt3, int paramInt4, int paramInt5, int paramInt6) {
    int i = this.hZ - 6;
    int j = this.ia - 6;
    int k = paramInt2 - i * 8;
    int m = paramInt3 - j * 8;
    byte b = 10;
    int n = this.jy[b];
    if (m > 0 && m < 103 && k > 0 && k < 103)
      a(-1, paramInt1, paramInt4, n, m, paramInt5, paramInt6, k, 0); 
  }
  
  public void X() {
    a(0, 1544, 3687, 0, 10, 0);
    a(7029, 1656, 3542, 0, 10, 0);
    a(7029, 1591, 3621, 0, 10, 0);
    a(7029, 1760, 3710, 0, 10, 0);
    a(7029, 1254, 3548, 0, 10, 0);
    a(7029, 1670, 3832, 0, 10, 0);
    a(7029, 1518, 3732, 0, 10, 0);
    a(24101, 3039, 4834, 0, 10, 0);
    a(13642, 3039, 4831, 2, 10, 0);
    a(2030, 1716, 3469, 1, 10, 0);
    a(2030, 1672, 3745, 3, 10, 0);
    a(28900, 1547, 3921, 1, 10, 0);
    a(172, 1619, 3659, 3, 10, 0);
    a(6552, 1647, 3676, 3, 10, 0);
    a(10321, 1663, 3635, 3, 10, 0);
    a(3828, 1845, 3810, 3, 10, 0);
    a(882, 1422, 3586, 3, 10, 0);
    a(1738, 1661, 3529, 1, 10, 0);
    a(20877, 1572, 3657, 1, 10, 0);
    a(26709, 1280, 3551, 1, 10, 0);
    a(2123, 1257, 3501, 3, 10, 0);
    a(-1, 3008, 9550, 0, 10, 0);
    a(2268, 3009, 9553, 0, 10, 0);
    a(29734, 1349, 3591, 0, 10, 0);
    a(2823, 1792, 3708, 0, 10, 0);
    a(4152, 1547, 3570, 1, 10, 0);
    a(4153, 1547, 3567, 1, 10, 0);
    a(4154, 1476, 3688, 1, 10, 0);
    a(4154, 1454, 3693, 1, 10, 0);
    a(8356, 1626, 3680, 3, 10, 0);
    a(8356, 1268, 3561, 0, 10, 0);
    a(8356, 1315, 3619, 0, 10, 0);
    a(8356, 1477, 3555, 0, 10, 0);
    a(11835, 1213, 3539, 1, 10, 0);
    a(678, 1605, 3707, 3, 10, 0);
    a(2544, 1672, 3557, 1, 10, 0);
    a(14503, 1465, 3704, 2, 10, 0);
    a(14503, 1470, 3704, 2, 10, 0);
    a(14503, 1469, 3704, 2, 10, 0);
    a(14503, 1468, 3704, 2, 10, 0);
    a(9030, 3190, 3929, 1, 10, 0);
    a(9030, 3191, 3930, 1, 10, 0);
    a(9030, 3190, 3931, 1, 10, 0);
    a(3610, 3550, 9695, 0, 10, 0);
    b(0, 2097, 3854, 2097, 3954, 10, 0, 0);
    a(-1, 2938, 3285, 0, 10, 0);
    a(-1, 2937, 3284, 0, 10, 0);
    a(-1, 2942, 3291, 0, 10, 0);
    a(2153, 1506, 3869, 0, 10, 0);
    a(2152, 1600, 3632, 0, 10, 0);
    a(2151, 1793, 3704, 0, 10, 0);
    a(2150, 1240, 3538, 0, 10, 0);
    a(1113, 2850, 2952, 0, 10, 0);
    b(24101, 2851, 2952, 2853, 2952, 10, 0, 0);
    b(-1, 3010, 3371, 3014, 3375, 10, 0, 0);
    b(-1, 1748, 5322, 1755, 5327, 22, 0, 1);
    b(14896, 3010, 3372, 3014, 3374, 10, 0, 0);
    b(14896, 3011, 3371, 3013, 3371, 10, 0, 0);
    b(14896, 3011, 3375, 3013, 3375, 10, 0, 0);
  }
  
  public static String Y() {
    if (u.A)
      return "_2"; 
    return "";
  }
  
  void Z() {
    a.a();
    b.a();
    a(10, "Loading title screen - 0%");
    if (a.f)
      this.cN = 5; 
    T();
    this.br[304] = 1;
    if (a.d != null)
      for (byte b = 0; b < 5; b++)
        this.bq[b] = new w(a.d, a.e[b], b + 1);  
    (new f(this)).b();
    b.a();
    bd = b.b;
    b.b = null;
    c.a();
    be = c.b;
    c.b = null;
    d.a();
    bf = d.b;
    d.b = null;
    e.a();
    bg = e.b;
    e.b = null;
    try {
      ItemDef.load();
      this.hO = c(1, "title screen");
      this.by = new by(false, "p11_full" + Y(), this.hO);
      this.bz = new by(true, "q8_full" + Y(), this.hO);
      this.bA = new by(false, "p12_full" + Y(), this.hO);
      this.bB = new by(false, "b12_full", this.hO);
      this.bC = new by(true, "q8_full" + Y(), this.hO);
      this.bD = new bi(false, "p11_full" + Y(), this.hO);
      this.bE = new bi(false, "p12_full" + Y(), this.hO);
      this.bF = new bi(false, "b12_full" + Y(), this.hO);
      this.bG = new bi(true, "q8_full" + Y(), this.hO);
      bH = new bi(true, "lato_full", this.hO);
      bI = new bi(true, "lato_bold_full", this.hO);
      bJ = new bi(true, "kingthings_petrock_full", this.hO);
      bK = new bi(true, "kingthings_petrock_light_full", this.hO);
      aW();
      bE();
      bw bw1 = c(2, "config");
      bw bw2 = c(3, "interface");
      bw bw3 = c(4, "2d graphics");
      bw bw4 = c(6, "textures");
      bw bw5 = c(7, "chat system");
      bw bw6 = c(8, "sound effects");
      this.kD = new byte[4][104][104];
      this.jZ = new int[4][105][105];
      this.gm = new cd(this.jZ);
      for (byte b1 = 0; b1 < 4; b1++)
        this.kj[b1] = new t(); 
      this.kH = new bt(512, 512);
      bw bw7 = c(5, "update list");
      a(60, "Connecting to update server");
      this.bM = new bc();
      this.bM.a(bw7, this);
      if (u.w)
        k(); 
      if (u.x)
        this.bM.b(); 
      m.a();
      am.a(this.bM.e(), this.bM);
      a(80, "Unpacking media");
      this.eh = new bt(bw3, "mapfunction", 1);
      this.ei = new bt(bw3, "mapfunction", 51);
      this.ej = new bt(bw3, "mapfunction", 74);
      this.ek = new bt(bw3, "mapfunction", 5);
      this.eg = new bt(bw3, "mapfunction", 56);
      this.hd = new bt(bw3, "overlay_multiway", 0);
      this.eb = new bt(bw3, "mapfunction", 72);
      this.am = new bt("bank_divider");
      this.aw = new bt("Login/remember0");
      this.ax = new bt("Login/remember1");
      this.ay = new bt("Login/remember2");
      this.az = new bt("Login/remember3");
      this.aA = new bt("Login/logo");
      this.ep = new bt("/loginscreen/background2");
      this.et = new bt("/loginscreen/logo");
      this.eq = new bt("/loginscreen/captcha_background");
      this.er = new bt("/loginscreen/captcha-exit");
      this.es = new bt("/loginscreen/captcha-exit-hover");
      File[] arrayOfFile = (new File(a.c() + "/sprites/sprites/")).listFiles();
      int i = arrayOfFile.length;
      bc = new bt[i];
      byte b2;
      for (b2 = 0; b2 < i; b2++)
        bc[b2] = new bt("Sprites/" + b2); 
      this.at = new bt("medal");
      for (b2 = 0; b2 < this.dv.length; b2++)
        this.dv[b2] = new bt("Interfaces/Inputfield/SPRITE " + (b2 + 1)); 
      for (b2 = 0; b2 < this.K.length; b2++)
        this.K[b2] = new bt("Gameframe/resizable/tabArea " + b2); 
      ai();
      this.eE = new bt("infinity");
      this.eD = new bt("Gameframe/chatarea");
      this.dA = new bt("Gameframe/channelbuttons");
      this.ef = new bt("orbs/venom");
      for (b2 = 0; b2 < this.dt.length; b2++)
        this.dt[b2] = new bt("expdrop/" + b2); 
      for (b2 = 0; b2 <= 3; b2++)
        this.eC[b2] = new bt(bw3, "chatbuttons", b2); 
      this.eC[3] = new bt("1025_0");
      bt[] arrayOfBt = new bt[9];
      int j;
      for (j = 0; j < arrayOfBt.length; j++)
        arrayOfBt[j] = new bt("Clan Chat/Icons/" + j); 
      bi.a(this.kc, arrayOfBt);
      this.hc = new bt(bw3, "mapedge", 0);
      this.hc.r();
      try {
        for (j = 0; j < 100; j++)
          this.hS[j] = new e(bw3, "mapscene", j); 
      } catch (Exception exception) {}
      try {
        for (j = 0; j < 114; j++)
          hz[j] = new bt(bw3, "mapfunction", j); 
      } catch (Exception exception) {}
      try {
        for (j = 0; j < 20; j++)
          this.gS[j] = new bt(bw3, "hitmarks", j); 
      } catch (Exception exception) {}
      this.gS[19] = new bt("heal_hitsplat");
      try {
        for (j = 0; j < 6; j++)
          this.iA[j] = new bt(bw3, "headicons_hint", j); 
      } catch (Exception exception) {}
      try {
        for (j = 0; j < 8; j++)
          this.iy[j] = new bt(bw3, "headicons_prayer", j); 
        for (j = 0; j < 3; j++)
          this.iz[j] = new bt(bw3, "headicons_pk", j); 
      } catch (Exception exception) {}
      for (j = 0; j < this.dy.length; j++)
        this.dy[j] = new bt("Mapicons/ICON " + j); 
      this.fr = new bt(bw3, "mapmarker", 0);
      this.fs = new bt(bw3, "mapmarker", 1);
      for (j = 0; j < 8; j++)
        this.jg[j] = new bt(bw3, "cross", j); 
      this.ie = new bt(bw3, "mapdots", 0);
      this.if = new bt(bw3, "mapdots", 1);
      this.ig = new bt(bw3, "mapdots", 2);
      this.ih = new bt(bw3, "mapdots", 3);
      this.ii = new bt(bw3, "mapdots", 4);
      this.ij = new bt(bw3, "mapdots", 5);
      new bt(bw3, "mapdots", 4);
      this.hu = new bt(bw3, "scrollbar", 0);
      this.hv = new bt(bw3, "scrollbar", 1);
      for (j = 0; j < this.kc.length; j++)
        this.kc[j] = new bt("Player/MODICONS " + j + ""); 
      for (j = 0; j < b.b.length; j++)
        b.b[j] = new bt("GameTimer/TIMER " + j); 
      j = (int)(Math.random() * 21.0D) - 10;
      int k = (int)(Math.random() * 21.0D) - 10;
      int m = (int)(Math.random() * 21.0D) - 10;
      int n = (int)(Math.random() * 41.0D) - 20;
      byte b3;
      for (b3 = 0; b3 < 114; b3++) {
        if (hz[b3] != null)
          hz[b3].d(j + n, k + n, m + n); 
      } 
      for (b3 = 0; b3 < 100; b3++) {
        if (this.hS[b3] != null)
          this.hS[b3].a(j + n, k + n, m + n); 
      } 
      a(83, "Unpacking textures");
      bm.a(bw4);
      bm.d();
      a(83, "Unpacking config");
      a.a(bw1);
      h.a(bw1);
      c.a(bw1);
      e.a(bw1);
      f.a(bw1);
      ad.a(bw1);
      d.a(bw1);
      cb.a(bw1);
      i.a(bw1);
      aG();
      if (u.z) {
        e.f();
        f.e();
        e.f();
        h.a();
        this.bM.a();
      } 
      a(95, "Unpacking interfaces");
      by[] arrayOfBy = { this.by, this.bA, this.bB, this.bC };
      e.a(bw2, arrayOfBy, bw3, new bi[] { this.bD, this.bE, this.bF, this.bG });
      a(100, "Preparing game engine");
      if (!d().isOldGameframe()) {
        this.ds = new bt("Gameframe/fixed/mapBack");
      } else {
        this.ds = new bt("Gameframe317/fixed/mapBack");
      } 
      byte b4;
      for (b4 = 0; b4 < 33; b4++) {
        char c = ';
        byte b5 = 0;
        for (byte b6 = 0; b6 < 34; b6++) {
          if (this.ds.B[b6 + b4 * this.ds.C] == 0) {
            if (c == ')
              c = b6; 
          } else if (c != ') {
            b5 = b6;
            break;
          } 
        } 
        this.gD[b4] = c;
        this.hR[b4] = b5 - c;
      } 
      for (b4 = 1; b4 < '; b4++) {
        char c = ';
        byte b5 = 0;
        for (byte b6 = 24; b6 < '; b6++) {
          if (this.ds.B[b6 + b4 * this.ds.C] == 0 && (b6 > 34 || b4 > 34)) {
            if (c == ')
              c = b6; 
          } else if (c != ') {
            b5 = b6;
            break;
          } 
        } 
        this.hN[b4 - 1] = c - 24;
        this.ki[b4 - 1] = b5 - c;
      } 
      try {
        this.dz = f.a("mac");
        if (this.dz == null)
          this.dz = ""; 
        if (u.u)
          System.out.println(this.dz); 
      } catch (Exception exception) {
        exception.printStackTrace();
        this.dz = "";
      } 
      bg();
      try {
        this.dm.b();
      } catch (Exception exception) {
        exception.printStackTrace();
      } 
      if (this.dm.e())
        this.kX = this.dm.c(); 
      if (this.dm.f())
        h(this.dm.d()); 
      if (this.dm.g())
        X = true; 
      c.a = this;
      h.q = this;
      f.y = this;
      m.i = this;
      Preferences.load();
      cA.debug("Loaded {} sprites.", Long.valueOf(bt.A + 
            Arrays.<bt>stream(bd).filter(Objects::nonNull).count() + 
            Arrays.<bt>stream(be).filter(Objects::nonNull).count() + 
            Arrays.<bt>stream(bf).filter(Objects::nonNull).count() + 
            Arrays.<bt>stream(bg).filter(Objects::nonNull).count() + 
            Arrays.<bt>stream(bc).filter(Objects::nonNull).count()));
      return;
    } catch (Exception exception) {
      exception.printStackTrace();
      a.d("loaderror " + this.hL + " " + this.ik);
      this.fW = true;
      return;
    } 
  }
  
  public void b(bv parambv, int paramInt) {
    while (parambv.c + 10 < paramInt * 8) {
      int i = parambv.l(11);
      if (i == 2047)
        break; 
      if (this.bm[i] == null) {
        this.bm[i] = new bf();
        if (this.fI[i] != null)
          this.bm[i].a(this.fI[i]); 
      } 
      this.fF[this.fE++] = i;
      bf bf1 = this.bm[i];
      bf1.K = bW;
      int j = parambv.l(1);
      if (j == 1)
        this.fH[this.fG++] = i; 
      int k = parambv.l(1);
      int m = parambv.l(5);
      if (m > 15)
        m -= 32; 
      int n = parambv.l(5);
      if (n > 15)
        n -= 32; 
      bf1.a(bP.c[0] + n, bP.d[0] + m, (k == 1));
    } 
    parambv.A();
  }
  
  public boolean c(int paramInt1, int paramInt2, int paramInt3, int paramInt4, int paramInt5) {
    return 
      (Math.pow((paramInt1 + paramInt5 - paramInt3), 2.0D) + Math.pow((paramInt2 + paramInt5 - paramInt4), 2.0D) < Math.pow(paramInt5, 2.0D));
  }
  
  public boolean aa() {
    if (aK() >= v - 21 && aK() <= v && aM() >= 0 && 
      aM() <= 21)
      return false; 
    return true;
  }
  
  private void bt() {
    if (this.hr != 0)
      return; 
    if (this.cY == 1) {
      int i = aO() - 25 - 547;
      int j = aQ() - 5 - 3;
      if (t != ScreenMode.FIXED) {
        i = aO() - v - 182 + 24;
        j = aQ() - 8;
      } 
      if (c(0, 0, i, j, 76) && aa() && !this.aN) {
        i -= 73;
        j -= 75;
        int k = jG + this.jW & 0x7FF;
        int m = bm.l[k];
        int n = bm.m[k];
        m = m * (bY + 256) >> 8;
        n = n * (bY + 256) >> 8;
        int i1 = j * m + i * n >> 11;
        int i2 = j * n - i * m >> 11;
        int i3 = bP.X + i1 >> 7;
        int i4 = bP.Y - i2 >> 7;
        if (bP.i() && cm) {
          i(bv + i3, bw + i4);
        } else {
          boolean bool = a(1, bP.c[0], bP.d[0], 0, 0, 0, 0, 0, i4, true, i3);
          if (bool) {
            bZ.c(i);
            bZ.c(j);
            bZ.e(jG);
            bZ.c(57);
            bZ.c(this.jW);
            bZ.c(bY);
            bZ.c(89);
            bZ.e(bP.X);
            bZ.e(bP.Y);
            bZ.c(this.kI);
            bZ.c(63);
          } 
        } 
      } 
      iN++;
      if (iN > 1151) {
        iN = 0;
        bZ.b(246);
        bZ.c(0);
        int k = bZ.b;
        if ((int)(Math.random() * 2.0D) == 0)
          bZ.c(101); 
        bZ.c(197);
        bZ.e((int)(Math.random() * 65536.0D));
        bZ.c((int)(Math.random() * 256.0D));
        bZ.c(67);
        bZ.e(14214);
        if ((int)(Math.random() * 2.0D) == 0)
          bZ.e(29487); 
        bZ.e((int)(Math.random() * 65536.0D));
        if ((int)(Math.random() * 2.0D) == 0)
          bZ.c(220); 
        bZ.c(180);
        bZ.k(bZ.b - k);
      } 
    } 
  }
  
  public static String ab() {
    if (System.currentTimeMillis() - ab < 2000L)
      return ""; 
    String str = "";
    Clipboard clipboard = Toolkit.getDefaultToolkit().getSystemClipboard();
    Transferable transferable = clipboard.getContents(null);
    boolean bool = (transferable != null && transferable.isDataFlavorSupported(DataFlavor.stringFlavor)) ? true : false;
    if (bool)
      try {
        str = (String)transferable.getTransferData(DataFlavor.stringFlavor);
        ab = System.currentTimeMillis();
      } catch (UnsupportedFlavorException|IOException unsupportedFlavorException) {
        unsupportedFlavorException.printStackTrace();
      }  
    return str;
  }
  
  static long ab = 0L;
  
  private int dU;
  
  public int ac;
  
  private void i(int paramInt1, int paramInt2) {
    String str = "::tele " + paramInt1 + " " + paramInt2;
    bZ.b(103);
    bZ.c(str.length() - 1);
    bZ.a(str.substring(2));
  }
  
  public static void ac() {
    if (System.currentTimeMillis() - ab < 400L)
      return; 
    ab = System.currentTimeMillis();
    String str = "::teleport";
    bZ.b(103);
    bZ.c(str.length() - 1);
    bZ.a(str.substring(2));
  }
  
  public static void ad() {
    String str = "::close";
    bZ.b(103);
    bZ.c(str.length() - 1);
    bZ.a(str.substring(2));
  }
  
  public static void ae() {
    if (System.currentTimeMillis() - ab < 400L)
      return; 
    ab = System.currentTimeMillis();
    String str = "::dialoguecontinuation continue";
    bZ.b(103);
    bZ.c(str.length() - 1);
    bZ.a(str.substring(2));
  }
  
  public static void g(String paramString) {
    if (System.currentTimeMillis() - ab < 400L)
      return; 
    ab = System.currentTimeMillis();
    String str = (paramString == "one") ? "::dialoguecontinuation option_one" : ((paramString == "two") ? "::dialoguecontinuation option_two" : ((paramString == "three") ? "::dialoguecontinuation option_three" : ((paramString == "four") ? "::dialoguecontinuation option_four" : "::dialoguecontinuation option_five")));
    bZ.b(103);
    bZ.c(str.length() - 1);
    bZ.a(str.substring(2));
  }
  
  private String N(int paramInt) {
    if (paramInt < 999999999)
      return String.valueOf(paramInt); 
    return "*";
  }
  
  public void af() {
    Graphics graphics = N().getGraphics();
    graphics.setColor(Color.black);
    graphics.fillRect(0, 0, 765, 503);
    w(1);
    if (this.fW) {
      this.eN = false;
      graphics.setFont(new Font("Helvetica", 1, 16));
      graphics.setColor(Color.yellow);
      byte b = 35;
      graphics.drawString("Sorry, an error has occured whilst loading Xeros", 30, b);
      b += 50;
      graphics.setColor(Color.white);
      graphics.drawString("To fix this try the following (in order):", 30, b);
      b += 50;
      graphics.setColor(Color.white);
      graphics.setFont(new Font("Helvetica", 1, 12));
      graphics.drawString("1: Try restarting your client.", 30, b);
      b += 30;
      graphics.drawString("2: Try deleting the cache folder: " + a.c(), 30, b);
      b += 30;
      graphics.drawString("3: Try rebooting your computer", 30, b);
      b += 30;
      graphics.drawString("4: Try installing a different version of Java", 30, b);
      b += 30;
      graphics.drawString("5: Ask on discord", 30, b);
    } 
    if (this.jx) {
      this.eN = false;
      graphics.setFont(new Font("Helvetica", 1, 20));
